headline,model_result
States Slow To Shut Down Weak Teacher Education Programs,Sarcastic
Drone Places Fresh Kill On Steps Of White House,Sarcastic
Report Majority Of Instances Of People Getting Lives Back On Track Occur Immediately After Visit To Buffalo Wild Wings,Sarcastic
Sole Remaining Lung Filled With Rich Satisfying Flavor,Sarcastic
The Gopstockholm Syndrome,Not Sarcastic
Trumpgame Plan,Not Sarcastic
Lea Michele Romances Fake Gosling In On My Way Video,Not Sarcastic
Report That Whole Side Of Family Just Like That,Sarcastic
New Extended Paternity Leave Offers Dads More Time To Lose Colleagues Respect,Sarcastic
Nation Hopeful There Will Be Equally Random Chance Of Justice For Future Victims Of Police Abuse,Not Sarcastic
Sean Spicer Finally Calls It Quits After 6 Months Of Humiliations,Sarcastic
Band Targeted In Paris Attacks Makes Emotional Return To Finish Concert,Not Sarcastic
Eighth Grader Drinks At Twelfth Grade Level,Sarcastic
Perfect Party Dresses For Your Body Type,Not Sarcastic
The 20 Funniest Tweets From Women This Week,Not Sarcastic
Doctors Discover Purpose Of Appendix Is To Contain Human Soul,Sarcastic
To All The Meat Loving Feminists Of The World Riot Grill Has Arrived,Not Sarcastic
Massive Filament Snakes Across Sunsurface,Sarcastic
Reclaiming The Sacred Five Uniting Religious Principles,Not Sarcastic
2 Gop Senators Drop Endorsements Of Roy Moore,Not Sarcastic
Track Winnings Reinvested In Blackjack Futures,Not Sarcastic
6 Things You Need To Know About The Nationstrictest Medical Weed Law,Not Sarcastic
This Hotel Offers The Ultimate In Sweet Dreams10 Pound Doughnut,Not Sarcastic
Butterball Releases New Travel Size Turkey,Sarcastic
Nobody Wins When The Final Score Is 161 2,Not Sarcastic
Swiss Threaten Ricola Embargo,Sarcastic
Disgusting Unusable Shopping Cart Has Single Sprig Of Parsley In It,Sarcastic
Robin Hood Foundation,Not Sarcastic
New Musical Shines Light On Paris Is Burning Star And The Mummified Man Found In Her Closet,Not Sarcastic
Your Favorite Game Of Thrones Actor Peter Dinklage Might Be In Avengers,Not Sarcastic
Dude With Knit Hat At Party Calls Beer Libations,Sarcastic
Class Clown Has Nothing On Wilmot Proviso,Sarcastic
Sharper Image Vows We Will Be Undersold,Sarcastic
I Was But Nowam,Not Sarcastic
Mom Sentenced For Encouraging Boyfriendsex Assault On Baby,Not Sarcastic
This Time Ben Carson Didnsay Heviolate Muslims Civil Rights,Not Sarcastic
David Lynch Finally Releases Colorized Edition Of Eraserhead,Not Sarcastic
Ahmad Khan Rahami Identified As Suspect In Manhattan Explosion,Not Sarcastic
Mit Researchers Discover Each Other,Sarcastic
Brad Pitt Goes Completely Gray For New Movie,Sarcastic
Magna Carta Awesome Tale,Not Sarcastic
Huffpollster Texas And Massachusetts Are The States To Watch On Super Tuesday,Not Sarcastic
Bye Bye American Airlines Bye,Not Sarcastic
Airbnb Host Decides Handwritten Note Necessary To Protect Cocktail Sauce In Fridge,Sarcastic
No Drake And Serena Williams Are Still Not Engaged,Not Sarcastic
Joe Walsh Executed To Keep Eagles Greatest Hits Sales Ahead Of Thriller,Sarcastic
Deadly Stabbing Attack At Maryland Prayer Center,Not Sarcastic
Cruz Super Pac Aims To Take Out Rubio In Florida,Not Sarcastic
Most Long Island Politician Ever Attacks Opponent For Not Loving Billy Joel Enough,Not Sarcastic
Just Take It Slow And You Ll Be Fine Drunk Driver Assures Self While Speeding Away In Stolen Police Car,Sarcastic
Move Over Rosé Blue Wine Is Now On The Market,Not Sarcastic
3 Simple Tips To Practice Daily Gratitude,Not Sarcastic
Report Election Day Most Americans Only Time In 2016 Being In Same Room With Person Supporting Other Candidate,Sarcastic
Your Sunday Is Open Again Because These Puppies Already Decided The Super Bowl,Not Sarcastic
The Funniest Tweets From Parents This Week,Not Sarcastic
White Male Privilege Squandered On Job At Best Buy,Sarcastic
Gisele Bundchen Donsnude Bodysuit,Not Sarcastic
Rest In Peace Leelah Alcorn,Not Sarcastic
Virginia Alcohol Agents Involved In Bloody Arrest Return To Duty,Sarcastic
Whatlearned From Being Diagnosed With Narcolepsy,Not Sarcastic
